ranking,district,state,population,growth,sex_ratio,literacy,health_centres,population_per_health_centre,healthcare_density,healthcare_rank,electricity,clean_fuel,health_insurance,female_literacy,antenatal_care,institutional_birth,vaccination,stunted,underweight,anaemia
606,TAMENGLONG,MANIPUR,140651.0,26.15 %,943,70.05,38.0,3701.342105263158,Excellent,341.0,93.63,30.54,16.77,76.79,56.42,57.69,67.37,27.08,19.31,27.26
607,NARAYANPUR,CHHATTISGARH,139820.0,19.16 %,994,48.62,60.0,2330.333333333333,Excellent,329.0,90.05,19.52,83.09,53.84,59.1,74.16,81.67,43.73,39.49,71.97
608,WEST SIKKIM,SIKKIM,136435.0,10.69 %,942,77.39,0.0,136435.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
609,LEH,JAMMU AND KASHMIR,133487.0,13.87 %,690,77.2,0.0,133487.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
610,CHAMPHAI,MIZORAM,125745.0,16.01 %,984,95.91,73.0,1722.5342465753424,Excellent,321.0,100.0,79.44,64.92,97.73,63.43,96.67,-85.25,27.22,13.08,25.74
611,LAWNGTLAI,MIZORAM,117894.0,60.14 %,945,65.88,43.0,2741.720930232558,Excellent,338.0,88.98,56.26,31.29,75.99,33.01,53.68,70.2,32.72,16.91,48.52
612,WEST SIANG,ARUNACHAL PRADESH,112274.0,8.04 %,930,66.46,29.0,3871.5172413793102,Excellent,346.0,88.21,57.13,26.56,77.92,30.42,84.57,-55.4,24.49,16.23,30.54
613,TIRAP,ARUNACHAL PRADESH,111975.0,11.61 %,944,52.19,13.0,8613.461538461539,Good,355.0,98.77,50.42,30.84,75.09,35.68,70.24,66.33,38.62,16.03,31.99
614,NORTH AND MIDDLE ANDAMAN,ANDAMAN AND NICOBAR ISLANDS,105597.0,-0.02 %,925,83.91,52.0,2030.7115384615383,Excellent,333.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
615,EAST SIANG,ARUNACHAL PRADESH,99214.0,13.52 %,980,72.54,31.0,3200.451612903226,Excellent,344.0,97.28,52.44,30.5,83.76,34.26,90.84,-48.81,24.62,10.27,35.2
616,PEREN,NAGALAND,95219.0,104.15 %,915,77.95,26.0,3662.269230769231,Excellent,348.0,98.2,31.37,5.4,77.59,14.54,43.47,63.3,34.88,20.72,29.72
617,KURUNG KUMEY,ARUNACHAL PRADESH,92076.0,116.56 %,1032,48.75,16.0,5754.75,Good,354.0,99.2,57.28,13.43,76.45,44.11,69.16,-71.41,29.2,13.85,34.79
618,MAMIT,MIZORAM,86364.0,37.56 %,927,84.93,41.0,2106.439024390244,Excellent,340.0,97.93,73.27,61.7,89.63,52.48,74.96,85.87,26.41,13.93,34.89
619,KINNAUR,HIMACHAL PRADESH,84121.0,7.39 %,819,80.0,62.0,1356.7903225806451,Excellent,328.0,99.58,70.38,35.91,89.11,75.32,82.72,-91.73,32.16,18.92,51.72
620,KOLASIB,MIZORAM,83955.0,27.28 %,956,93.5,33.0,2544.090909090909,Excellent,342.0,99.14,87.5,61.05,96.86,65.98,91.36,80.35,30.4,12.62,37.66
621,WEST KAMENG,ARUNACHAL PRADESH,83947.0,12.53 %,819,67.07,28.0,2998.1071428571427,Excellent,347.0,97.5,88.93,38.29,73.69,27.59,93.57,-56.19,24.23,13.44,37.36
622,UPPER SUBANSIRI,ARUNACHAL PRADESH,83448.0,50.78 %,998,63.8,28.0,2980.285714285714,Excellent,347.0,86.96,32.77,21.49,64.31,32.11,76.95,68.45,36.79,19.18,36.69
623,LOWER SUBANSIRI,ARUNACHAL PRADESH,83030.0,49.00 %,984,74.35,21.0,3953.809523809524,Excellent,351.0,97.83,60.81,24.45,76.8,39.08,89.77,-66.45,30.69,8.06,40.46
624,EAST KAMENG,ARUNACHAL PRADESH,78690.0,37.62 %,1029,60.02,31.0,2538.3870967741937,Excellent,344.0,86.28,49.47,25.05,62.16,29.12,75.96,60.83,35.67,14.24,26.21
625,KIPHIRE,NAGALAND,74004.0,38.58 %,956,69.54,25.0,2960.16,Excellent,349.0,97.91,16.44,8.76,73.69,5.77,34.77,42.84,36.87,25.03,31.39
626,SERCHHIP,MIZORAM,64937.0,20.56 %,977,97.91,33.0,1967.7878787878788,Excellent,342.0,99.31,81.78,58.83,99.72,60.25,96.18,84.67,31.77,14.39,32.12
627,LAKSHADWEEP,LAKSHADWEEP,64473.0,6.30 %,946,91.85,20.0,3223.65,Excellent,352.0,99.78,59.43,60.11,96.5,88.31,99.61,-86.14,32.02,25.78,25.8
628,SAIHA,MIZORAM,56574.0,-7.34 %,979,90.01,29.0,1950.8275862068965,Excellent,346.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
629,YANAM,PUDUCHERRY,55626.0,77.19 %,1038,79.47,5.0,11125.2,Average,360.0,99.84,98.55,29.18,83.32,79.84,100.0,-79.71,24.96,18.65,43.06
630,LOWER DIBANG VALLEY,ARUNACHAL PRADESH,54080.0,7.20 %,928,69.13,21.0,2575.2380952380954,Excellent,351.0,84.39,57.38,36.79,81.56,48.62,90.12,73.8,14.26,9.65,34.6
631,DIU,DAMAN AND DIU,52074.0,17.77 %,1031,83.46,9.0,5786.0,Good,357.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
632,LONGLENG,NAGALAND,50484.0,-21.57 %,905,72.17,10.0,5048.4,Good,356.0,99.08,11.81,38.27,82.0,15.39,38.68,53.02,34.06,25.74,34.57
633,TAWANG,ARUNACHAL PRADESH,49977.0,28.40 %,714,59.0,17.0,2939.823529411765,Excellent,353.0,99.72,88.1,33.5,59.08,37.61,84.18,67.53,30.37,9.04,59.07
634,NORTH SIKKIM,SIKKIM,43709.0,6.53 %,767,78.01,0.0,43709.0,Poor,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
635,MAHE,PUDUCHERRY,41816.0,13.54 %,1184,97.87,7.0,5973.714285714285,Good,358.0,99.71,90.88,23.64,99.69,85.0,100.0,-95.27,48.18,32.62,38.39
636,NICOBARS,ANDAMAN AND NICOBAR ISLANDS,36842.0,-12.42 %,777,78.06,0.0,36842.0,Poor,361.0,97.9,56.93,2.65,87.54,71.65,97.81,-64.21,21.59,24.6,38.3
637,UPPER SIANG,ARUNACHAL PRADESH,35320.0,5.87 %,889,59.99,20.0,1766.0,Excellent,352.0,99.46,36.32,34.6,74.37,34.01,75.98,-61.42,30.37,12.0,29.17
638,LAHUL AND SPITI,HIMACHAL PRADESH,31564.0,-5.00 %,903,76.81,0.0,31564.0,Poor,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
639,ANJAW,ARUNACHAL PRADESH,21167.0,14.19 %,839,56.46,17.0,1245.1176470588234,Excellent,353.0,96.39,29.01,17.47,67.89,32.32,77.95,-92.99,23.56,16.01,35.86
640,DIBANG VALLEY,ARUNACHAL PRADESH,8004.0,10.07 %,813,64.1,6.0,1334.0,Excellent,359.0,79.23,49.26,28.69,77.83,40.38,85.52,-90.71,16.88,15.95,62.87
